Date,EUR,USD
2019-11-16,4.7667000000,4.3224000000
2019-11-17,4.7667000000,4.3224000000
2019-11-18,4.7729000000,4.3159000000
2019-11-19,4.7759000000,4.3145000000
2019-11-20,4.7776000000,4.3172000000
2019-11-21,4.7808000000,4.3144000000
2019-11-22,4.7729000000,4.3160000000
2019-11-23,4.7729000000,4.3160000000
2019-11-24,4.7729000000,4.3160000000
2019-11-25,4.7722000000,4.3325000000
2019-11-26,4.7765000000,4.3356000000
2019-11-27,4.7792000000,4.3422000000
2019-11-28,4.7788000000,4.3394000000
2019-11-29,4.7781000000,4.3425000000
2019-11-30,4.7781000000,4.3425000000
2019-12-01,4.7781000000,4.3425000000
2019-12-02,4.7777000000,4.3378000000
2019-12-03,4.7762000000,4.3143000000
2019-12-04,4.7744000000,4.3117000000
2019-12-05,4.7764000000,4.3067000000
2019-12-06,4.7785000000,4.3069000000
2019-12-07,4.7785000000,4.3069000000
2019-12-08,4.7785000000,4.3069000000
2019-12-09,4.7777000000,4.3149000000
2019-12-10,4.7787000000,4.3149000000
2019-12-11,4.7794000000,4.3124000000
2019-12-12,4.7791000000,4.2931000000
2019-12-13,4.7786000000,4.2746000000
2019-12-14,4.7786000000,4.2746000000
2019-12-15,4.7786000000,4.2746000000
2019-12-16,4.7781000000,4.2878000000
2019-12-17,4.7769000000,4.2831000000
2019-12-18,4.7773000000,4.2911000000
2019-12-19,4.7740000000,4.2880000000
2019-12-20,4.7736000000,4.2951000000
2019-12-21,4.7736000000,4.2951000000
2019-12-22,4.7736000000,4.2951000000
2019-12-23,4.7716000000,4.3036000000
2019-12-24,4.7794000000,4.3168000000
2019-12-25,4.7794000000,4.3168000000
2019-12-26,4.7794000000,4.3168000000
2019-12-27,4.7799000000,4.2900000000
2019-12-28,4.7799000000,4.2900000000
2019-12-29,4.7799000000,4.2900000000
2019-12-30,4.7785000000,4.2698000000
2019-12-31,4.7793000000,4.2608000000
2020-01-01,4.7793000000,4.2608000000
2020-01-02,4.7793000000,4.2608000000
2020-01-03,4.7789000000,4.2922000000
2020-01-04,4.7789000000,4.2922000000
2020-01-05,4.7789000000,4.2922000000
2020-01-06,4.7760000000,4.2658000000
2020-01-07,4.7750000000,4.2741000000
2020-01-08,4.7776000000,4.2923000000
2020-01-09,4.7774000000,4.3001000000
2020-01-10,4.7795000000,4.3088000000
2020-01-11,4.7795000000,4.3088000000
2020-01-12,4.7795000000,4.3088000000
2020-01-13,4.7791000000,4.2993000000
2020-01-14,4.7794000000,4.2928000000
2020-01-15,4.7798000000,4.2932000000
2020-01-16,4.7795000000,4.2831000000
2020-01-17,4.7792000000,4.2976000000
2020-01-18,4.7792000000,4.2976000000
2020-01-19,4.7792000000,4.2976000000
2020-01-20,4.7788000000,4.3105000000
2020-01-21,4.7790000000,4.3042000000
2020-01-22,4.7786000000,4.3095000000
2020-01-23,4.7790000000,4.3101000000
2020-01-24,4.7790000000,4.3101000000
2020-01-25,4.7790000000,4.3101000000
2020-01-26,4.7790000000,4.3101000000
2020-01-27,4.7798000000,4.3348000000
2020-01-28,4.7787000000,4.3378000000
2020-01-29,4.7769000000,4.3418000000
2020-01-30,4.7790000000,4.3384000000
2020-01-31,4.7779000000,4.3309000000
2020-02-01,4.7779000000,4.3309000000
2020-02-02,4.7779000000,4.3309000000
2020-02-03,4.7788000000,4.3181000000
2020-02-04,4.7779000000,4.3227000000
2020-02-05,4.7768000000,4.3347000000
2020-02-06,4.7651000000,4.3311000000
2020-02-07,4.7642000000,4.3499000000
2020-02-08,4.7642000000,4.3499000000
2020-02-09,4.7642000000,4.3499000000
2020-02-10,4.7668000000,4.3528000000
2020-02-11,4.7696000000,4.3692000000
2020-02-12,4.7662000000,4.3661000000
2020-02-13,4.7646000000,4.3790000000
2020-02-14,4.7694000000,4.4000000000
2020-02-15,4.7694000000,4.4000000000
2020-02-16,4.7694000000,4.4000000000
2020-02-17,4.7748000000,4.4026000000
2020-02-18,4.7800000000,4.4131000000
2020-02-19,4.7789000000,4.4241000000
2020-02-20,4.7834000000,4.4307000000
2020-02-21,4.8026000000,4.4462000000
2020-02-22,4.8026000000,4.4462000000
2020-02-23,4.8026000000,4.4462000000
2020-02-24,4.8024000000,4.4395000000
2020-02-25,4.8079000000,4.4355000000
2020-02-26,4.8074000000,4.4186000000
2020-02-27,4.8068000000,4.3926000000
2020-02-28,4.8127000000,4.3601000000
2020-02-29,4.8127000000,4.3601000000
2020-03-01,4.8127000000,4.3601000000
2020-03-02,4.8103000000,4.3389000000
2020-03-03,4.8074000000,4.3263000000
2020-03-04,4.8057000000,4.3126000000
2020-03-05,4.8086000000,4.3072000000
2020-03-06,4.8110000000,4.2534000000
2020-03-07,4.8110000000,4.2534000000
2020-03-08,4.8110000000,4.2534000000
2020-03-09,4.8184000000,4.2182000000
2020-03-10,4.8170000000,4.2433000000
2020-03-11,4.8167000000,4.2539000000
2020-03-12,4.8157000000,4.2856000000
2020-03-13,4.8174000000,4.3155000000
2020-03-14,4.8174000000,4.3155000000
2020-03-15,4.8174000000,4.3155000000
2020-03-16,4.8242000000,4.3202000000
2020-03-17,4.8448000000,4.3880000000
2020-03-18,4.8438000000,4.4027000000
2020-03-19,4.8440000000,4.4864000000
2020-03-20,4.8444000000,4.5140000000
2020-03-21,4.8444000000,4.5140000000
2020-03-22,4.8444000000,4.5140000000
2020-03-23,4.8443000000,4.5316000000
2020-03-24,4.8445000000,4.4580000000
2020-03-25,4.8367000000,4.4722000000
2020-03-26,4.8345000000,4.4143000000
2020-03-27,4.8332000000,4.3890000000
2020-03-28,4.8332000000,4.3890000000
2020-03-29,4.8332000000,4.3890000000
2020-03-30,4.8297000000,4.3637000000
2020-03-31,4.8254000000,4.3983000000
2020-04-01,4.8246000000,4.4133000000
2020-04-02,4.8288000000,4.4163000000
2020-04-03,4.8286000000,4.4674000000
2020-04-04,4.8286000000,4.4674000000
2020-04-05,4.8286000000,4.4674000000
2020-04-06,4.8280000000,4.4671000000
2020-04-07,4.8314000000,4.4445000000
2020-04-08,4.8338000000,4.4477000000
2020-04-09,4.8278000000,4.4355000000
2020-04-10,4.8277000000,4.4115000000
2020-04-11,4.8277000000,4.4115000000
2020-04-12,4.8277000000,4.4115000000
2020-04-13,4.8297000000,4.4155000000
2020-04-14,4.8327000000,4.4150000000
2020-04-15,4.8345000000,4.4215000000
2020-04-16,4.8360000000,4.4524000000
2020-04-17,4.8360000000,4.4524000000
2020-04-18,4.8360000000,4.4524000000
2020-04-19,4.8360000000,4.4524000000
2020-04-20,4.8360000000,4.4524000000
2020-04-21,4.8345000000,4.4605000000
2020-04-22,4.8382000000,4.4536000000
2020-04-23,4.8414000000,4.4926000000
2020-04-24,4.8412000000,4.4984000000
2020-04-25,4.8412000000,4.4984000000
2020-04-26,4.8412000000,4.4984000000
2020-04-27,4.8360000000,4.4600000000
2020-04-28,4.8436000000,4.4520000000
2020-04-29,4.8425000000,4.4590000000
2020-04-30,4.8421000000,4.4541000000
2020-05-01,4.8421000000,4.4541000000
2020-05-02,4.8421000000,4.4541000000
2020-05-03,4.8421000000,4.4541000000
2020-05-04,4.8387000000,4.4240000000
2020-05-05,4.8290000000,4.4515000000
2020-05-06,4.8258000000,4.4708000000
2020-05-07,4.8242000000,4.4695000000
2020-05-08,4.8278000000,4.4545000000
2020-05-09,4.8278000000,4.4545000000
2020-05-10,4.8278000000,4.4545000000
2020-05-11,4.8295000000,4.4610000000
2020-05-12,4.8297000000,4.4639000000
2020-05-13,4.8349000000,4.4578000000
2020-05-14,4.8376000000,4.4743000000
2020-05-15,4.8390000000,4.4768000000
2020-05-16,4.8390000000,4.4768000000
2020-05-17,4.8390000000,4.4768000000
2020-05-18,4.8392000000,4.4783000000
2020-05-19,4.8395000000,4.4192000000
2020-05-20,4.8421000000,4.4218000000
2020-05-21,4.8425000000,4.4163000000
2020-05-22,4.8422000000,4.4424000000
2020-05-23,4.8422000000,4.4424000000
2020-05-24,4.8422000000,4.4424000000
2020-05-25,4.8396000000,4.4406000000
2020-05-26,4.8415000000,4.4172000000
2020-05-27,4.8432000000,4.4053000000
2020-05-28,4.8421000000,4.3983000000
2020-05-29,4.8426000000,4.3517000000
2020-05-30,4.8426000000,4.3517000000
2020-05-31,4.8426000000,4.3517000000
2020-06-01,4.8426000000,4.3517000000
2020-06-02,4.8419000000,4.3293000000
2020-06-03,4.8398000000,4.3112000000
2020-06-04,4.8387000000,4.3203000000
2020-06-05,4.8393000000,4.2695000000
2020-06-06,4.8393000000,4.2695000000
2020-06-07,4.8393000000,4.2695000000
2020-06-08,4.8393000000,4.2695000000
2020-06-09,4.8377000000,4.2935000000
2020-06-10,4.8338000000,4.2555000000
2020-06-11,4.8358000000,4.2483000000
2020-06-12,4.8340000000,4.2713000000
2020-06-13,4.8340000000,4.2713000000
2020-06-14,4.8340000000,4.2713000000
2020-06-15,4.8337000000,4.2959000000
2020-06-16,4.8360000000,4.2689000000
2020-06-17,4.8350000000,4.3049000000
2020-06-18,4.8394000000,4.2998000000
2020-06-19,4.8421000000,4.3181000000
2020-06-20,4.8421000000,4.3181000000
2020-06-21,4.8421000000,4.3181000000
2020-06-22,4.8415000000,4.3162000000
2020-06-23,4.8428000000,4.2916000000
2020-06-24,4.8432000000,4.2860000000
2020-06-25,4.8422000000,4.3126000000
2020-06-26,4.8421000000,4.3141000000
2020-06-27,4.8421000000,4.3141000000
2020-06-28,4.8421000000,4.3141000000
2020-06-29,4.8439000000,4.2988000000
2020-06-30,4.8423000000,4.3233000000
2020-07-01,4.8372000000,4.3114000000
2020-07-02,4.8319000000,4.2813000000
2020-07-03,4.8378000000,4.3085000000
2020-07-04,4.8378000000,4.3085000000
2020-07-05,4.8378000000,4.3085000000
2020-07-06,4.8365000000,4.2843000000
2020-07-07,4.8397000000,4.2964000000
2020-07-08,4.8406000000,4.2942000000
2020-07-09,4.8408000000,4.2716000000
2020-07-10,4.8418000000,4.2893000000
2020-07-11,4.8418000000,4.2893000000
2020-07-12,4.8418000000,4.2893000000
2020-07-13,4.8423000000,4.2788000000
2020-07-14,4.8430000000,4.2615000000
2020-07-15,4.8433000000,4.2377000000
2020-07-16,4.8429000000,4.2521000000
2020-07-17,4.8428000000,4.2430000000
2020-07-18,4.8428000000,4.2430000000
2020-07-19,4.8428000000,4.2430000000
2020-07-20,4.8427000000,4.2274000000
2020-07-21,4.8417000000,4.2317000000
2020-07-22,4.8401000000,4.1942000000
2020-07-23,4.8353000000,4.1734000000
2020-07-24,4.8340000000,4.1662000000
2020-07-25,4.8340000000,4.1662000000
2020-07-26,4.8340000000,4.1662000000
2020-07-27,4.8276000000,4.1251000000
2020-07-28,4.8335000000,4.1189000000
2020-07-29,4.8342000000,4.1151000000
2020-07-30,4.8321000000,4.1089000000
2020-07-31,4.8316000000,4.0780000000
2020-08-01,4.8316000000,4.0780000000
2020-08-02,4.8316000000,4.0780000000
2020-08-03,4.8351000000,4.1131000000
2020-08-04,4.8341000000,4.0976000000
2020-08-05,4.8336000000,4.0757000000
2020-08-06,4.8359000000,4.0751000000
2020-08-07,4.8375000000,4.0949000000
2020-08-08,4.8375000000,4.0949000000
2020-08-09,4.8375000000,4.0949000000
2020-08-10,4.8359000000,4.1129000000
2020-08-11,4.8347000000,4.1033000000
2020-08-12,4.8357000000,4.1087000000
2020-08-13,4.8344000000,4.0836000000
2020-08-14,4.8358000000,4.1020000000
2020-08-15,4.8358000000,4.1020000000
2020-08-16,4.8358000000,4.1020000000
2020-08-17,4.8344000000,4.0790000000
2020-08-18,4.8349000000,4.0606000000
2020-08-19,4.8390000000,4.0550000000
2020-08-20,4.8396000000,4.0882000000
2020-08-21,4.8400000000,4.0963000000
2020-08-22,4.8400000000,4.0963000000
2020-08-23,4.8400000000,4.0963000000
2020-08-24,4.8402000000,4.0890000000
2020-08-25,4.8392000000,4.0915000000
2020-08-26,4.8404000000,4.0968000000
2020-08-27,4.8424000000,4.0959000000
2020-08-28,4.8387000000,4.0672000000
2020-08-29,4.8387000000,4.0672000000
2020-08-30,4.8387000000,4.0672000000
2020-08-31,4.8404000000,4.0631000000
2020-09-01,4.8393000000,4.0395000000
2020-09-02,4.8409000000,4.0790000000
2020-09-03,4.8442000000,4.0940000000
2020-09-04,4.8492000000,4.0915000000
2020-09-05,4.8492000000,4.0915000000
2020-09-06,4.8492000000,4.0915000000
2020-09-07,4.8552000000,4.1033000000
2020-09-08,4.8545000000,4.1136000000
2020-09-09,4.8590000000,4.1269000000
2020-09-10,4.8573000000,4.1038000000
2020-09-11,4.8567000000,4.0900000000
2020-09-12,4.8567000000,4.0900000000
2020-09-13,4.8567000000,4.0900000000
2020-09-14,4.8573000000,4.0974000000
2020-09-15,4.8567000000,4.0866000000
2020-09-16,4.8586000000,4.0908000000
2020-09-17,4.8595000000,4.1198000000
2020-09-18,4.8582000000,4.0972000000
2020-09-19,4.8582000000,4.0972000000
2020-09-20,4.8582000000,4.0972000000
2020-09-21,4.8583000000,4.1224000000
2020-09-22,4.8590000000,4.1404000000
2020-09-23,4.8641000000,4.1529000000
2020-09-24,4.8722000000,4.1883000000
2020-09-25,4.8750000000,4.1874000000
2020-09-26,4.8750000000,4.1874000000
2020-09-27,4.8750000000,4.1874000000
2020-09-28,4.8705000000,4.1828000000
2020-09-29,4.8738000000,4.1678000000
2020-09-30,4.8698000000,4.1617000000
2020-10-01,4.8721000000,4.1498000000
2020-10-02,4.8718000000,4.1551000000
2020-10-03,4.8718000000,4.1551000000
2020-10-04,4.8718000000,4.1551000000
2020-10-05,4.8695000000,4.1414000000
2020-10-06,4.8742000000,4.1366000000
2020-10-07,4.8729000000,4.1438000000
2020-10-08,4.8741000000,4.1468000000
2020-10-09,4.8720000000,4.1304000000
2020-10-10,4.8720000000,4.1304000000
2020-10-11,4.8720000000,4.1304000000
2020-10-12,4.8718000000,4.1290000000
2020-10-13,4.8739000000,4.1345000000
2020-10-14,4.8734000000,4.1566000000
2020-10-15,4.8736000000,4.1619000000
2020-10-16,4.8737000000,4.1622000000
2020-10-17,4.8737000000,4.1622000000
2020-10-18,4.8737000000,4.1622000000
2020-10-19,4.8746000000,4.1456000000
2020-10-20,4.8738000000,4.1289000000
2020-10-21,4.8737000000,4.1135000000
2020-10-22,4.8730000000,4.1185000000
2020-10-23,4.8744000000,4.1145000000
2020-10-24,4.8744000000,4.1145000000
2020-10-25,4.8744000000,4.1145000000
2020-10-26,4.8731000000,4.1224000000
2020-10-27,4.8741000000,4.1264000000
2020-10-28,4.8746000000,4.1525000000
2020-10-29,4.8747000000,4.1588000000
2020-10-30,4.8743000000,4.1768000000
2020-10-31,4.8743000000,4.1768000000
2020-11-01,4.8743000000,4.1768000000
2020-11-02,4.8643000000,4.1781000000
2020-11-03,4.8675000000,4.1619000000
2020-11-04,4.8672000000,4.1637000000
2020-11-05,4.8657000000,4.1210000000
2020-11-06,4.8668000000,4.0994000000
2020-11-07,4.8668000000,4.0994000000
2020-11-08,4.8668000000,4.0994000000
2020-11-09,4.8674000000,4.0987000000
2020-11-10,4.8667000000,4.1306000000
2020-11-11,4.8678000000,4.1316000000
2020-11-12,4.8686000000,4.1221000000
2020-11-13,4.8690000000,4.1184000000
2020-11-14,4.8690000000,4.1184000000
2020-11-15,4.8690000000,4.1184000000
2020-11-16,4.8715000000,4.1132000000
2020-11-17,4.8729000000,4.1042000000
2020-11-18,4.8725000000,4.1033000000
2020-11-19,4.8729000000,4.1193000000
2020-11-20,4.8730000000,4.1103000000
2020-11-21,4.8730000000,4.1103000000
2020-11-22,4.8730000000,4.1103000000
2020-11-23,4.8732000000,4.1013000000
2020-11-24,4.8703000000,4.0980000000
2020-11-25,4.8730000000,4.0969000000
2020-11-26,4.8738000000,4.0922000000
2020-11-27,4.8735000000,4.0875000000
2020-11-28,4.8735000000,4.0875000000
2020-11-29,4.8735000000,4.0875000000
2020-11-30,4.8735000000,4.0875000000
2020-12-01,4.8735000000,4.0875000000
2020-12-02,4.8721000000,4.0434000000
2020-12-03,4.8736000000,4.0226000000
2020-12-04,4.8725000000,4.0024000000
2020-12-05,4.8725000000,4.0024000000
2020-12-06,4.8725000000,4.0024000000
2020-12-07,4.8733000000,4.0252000000
2020-12-08,4.8735000000,4.0212000000
2020-12-09,4.8680000000,4.0155000000
2020-12-10,4.8692000000,4.0245000000
2020-12-11,4.8693000000,4.0156000000
2020-12-12,4.8693000000,4.0156000000
2020-12-13,4.8693000000,4.0156000000
2020-12-14,4.8730000000,4.0112000000
2020-12-15,4.8686000000,4.0039000000
2020-12-16,4.8684000000,3.9889000000
2020-12-17,4.8697000000,3.9827000000
2020-12-18,4.8677000000,3.9715000000
2020-12-19,4.8677000000,3.9715000000
2020-12-20,4.8677000000,3.9715000000
2020-12-21,4.8663000000,4.0068000000
2020-12-22,4.8649000000,3.9774000000
2020-12-23,4.8705000000,3.9971000000
2020-12-24,4.8720000000,3.9944000000
2020-12-25,4.8720000000,3.9944000000
2020-12-26,4.8720000000,3.9944000000
2020-12-27,4.8720000000,3.9944000000
2020-12-28,4.8735000000,3.9904000000
2020-12-29,4.8743000000,3.9797000000
2020-12-30,4.8744000000,3.9710000000
2020-12-31,4.8694000000,3.9660000000
2021-01-01,4.8694000000,3.9660000000
2021-01-02,4.8694000000,3.9660000000
2021-01-03,4.8694000000,3.9660000000
2021-01-04,4.8691000000,3.9609000000
2021-01-05,4.8710000000,3.9661000000
2021-01-06,4.8700000000,3.9468000000
2021-01-07,4.8701000000,3.9758000000
2021-01-08,4.8704000000,3.9791000000
2021-01-09,4.8704000000,3.9791000000
2021-01-10,4.8704000000,3.9791000000
2021-01-11,4.8709000000,4.0044000000
2021-01-12,4.8715000000,4.0088000000
2021-01-13,4.8738000000,4.0025000000
2021-01-14,4.8728000000,4.0058000000
2021-01-15,4.8737000000,4.0172000000
2021-01-16,4.8737000000,4.0172000000
2021-01-17,4.8737000000,4.0172000000
2021-01-18,4.8740000000,4.0405000000
2021-01-19,4.8742000000,4.0186000000
2021-01-20,4.8741000000,4.0207000000
2021-01-21,4.8738000000,4.0148000000
2021-01-22,4.8740000000,4.0034000000
2021-01-23,4.8740000000,4.0034000000
2021-01-24,4.8740000000,4.0034000000
2021-01-25,4.8744000000,4.0105000000
2021-01-26,4.8746000000,4.0195000000
2021-01-27,4.8745000000,4.0189000000
2021-01-28,4.8742000000,4.0233000000
2021-01-29,4.8743000000,4.0209000000
2021-01-30,4.8743000000,4.0209000000
2021-01-31,4.8743000000,4.0209000000
2021-02-01,4.8728000000,4.0346000000
2021-02-02,4.8739000000,4.0483000000
2021-02-03,4.8713000000,4.0532000000
2021-02-04,4.8742000000,4.0639000000
2021-02-05,4.8744000000,4.0700000000
2021-02-06,4.8744000000,4.0700000000
2021-02-07,4.8744000000,4.0700000000
2021-02-08,4.8740000000,4.0514000000
2021-02-09,4.8745000000,4.0247000000
2021-02-10,4.8744000000,4.0205000000
2021-02-11,4.8741000000,4.0194000000
2021-02-12,4.8743000000,4.0259000000
2021-02-13,4.8743000000,4.0259000000
2021-02-14,4.8743000000,4.0259000000
2021-02-15,4.8745000000,4.0179000000
2021-02-16,4.8747000000,4.0073000000
2021-02-17,4.8746000000,4.0403000000
2021-02-18,4.8748000000,4.0399000000
2021-02-19,4.8747000000,4.0151000000
2021-02-20,4.8747000000,4.0151000000
2021-02-21,4.8747000000,4.0151000000
2021-02-22,4.8746000000,4.0188000000
2021-02-23,4.8745000000,4.0118000000
2021-02-24,4.8743000000,4.0100000000
2021-02-25,4.8725000000,3.9845000000
2021-02-26,4.8745000000,4.0209000000
2021-02-27,4.8745000000,4.0209000000
2021-02-28,4.8745000000,4.0209000000
2021-03-01,4.8744000000,4.0456000000
2021-03-02,4.8747000000,4.0535000000
2021-03-03,4.8768000000,4.0341000000
2021-03-04,4.8784000000,4.0503000000
2021-03-05,4.8831000000,4.0924000000
2021-03-06,4.8831000000,4.0924000000
2021-03-07,4.8831000000,4.0924000000
2021-03-08,4.8838000000,4.1118000000
2021-03-09,4.8849000000,4.1036000000
2021-03-10,4.8863000000,4.1084000000
2021-03-11,4.8854000000,4.0832000000
2021-03-12,4.8854000000,4.0985000000
2021-03-13,4.8854000000,4.0985000000
2021-03-14,4.8854000000,4.0985000000
2021-03-15,4.8846000000,4.0942000000
2021-03-16,4.8861000000,4.0908000000
2021-03-17,4.8879000000,4.1042000000
2021-03-18,4.8876000000,4.0931000000
2021-03-19,4.8858000000,4.1067000000
2021-03-20,4.8858000000,4.1067000000
2021-03-21,4.8858000000,4.1067000000
2021-03-22,4.8850000000,4.1026000000
2021-03-23,4.8888000000,4.1136000000
2021-03-24,4.8886000000,4.1348000000
2021-03-25,4.8864000000,4.1361000000
2021-03-26,4.8869000000,4.1472000000
2021-03-27,4.8869000000,4.1472000000
2021-03-28,4.8869000000,4.1472000000
2021-03-29,4.8972000000,4.1570000000
2021-03-30,4.9156000000,4.1876000000
2021-03-31,4.9251000000,4.1969000000
2021-04-01,4.9117000000,4.1836000000
2021-04-02,4.9106000000,4.1684000000
2021-04-03,4.9106000000,4.1684000000
2021-04-04,4.9106000000,4.1684000000
2021-04-05,4.9161000000,4.1871000000
2021-04-06,4.9170000000,4.1629000000
2021-04-07,4.9168000000,4.1372000000
2021-04-08,4.9228000000,4.1478000000
2021-04-09,4.9212000000,4.1382000000
2021-04-10,4.9212000000,4.1382000000
2021-04-11,4.9212000000,4.1382000000
2021-04-12,4.9205000000,4.1335000000
2021-04-13,4.9225000000,4.1367000000
2021-04-14,4.9226000000,4.1180000000
2021-04-15,4.9245000000,4.1111000000
2021-04-16,4.9243000000,4.1120000000
2021-04-17,4.9243000000,4.1120000000
2021-04-18,4.9243000000,4.1120000000
2021-04-19,4.9261000000,4.0937000000
2021-04-20,4.9279000000,4.0872000000
2021-04-21,4.9260000000,4.1031000000
2021-04-22,4.9255000000,4.0911000000
